,Unnamed: 0,Unnamed: 0.1,original_image,cropped_img_name,taxonomy_cat,color_tonks,color_prob,pattern_tonks,pattern_prob,file_loc,pattern,color,Season,color_type,occasion
0,2046,2046,103900218-summer-female-fashion-composition-flat-lay-top-view-clothes-and-accessories-background-.jpg,103900218-summer-female-fashion-composition-flat-lay-top-view-clothes-and-accessories-background-_2.jpg,top,red,1,dotted,0.999999404,detected_crops_shoes/top/103900218-summer-female-fashion-composition-flat-lay-top-view-clothes-and-accessories-background-_2.jpg,['dotted'],['red'],['hot'],['highlight'],['casual']
1,2047,2047,519c9dd73b08ccda9e31406affd3fe4b.jpg,519c9dd73b08ccda9e31406affd3fe4b_2.jpg,top,beige,0.9997900128,solid,0.5412820578,detected_crops_shoes/top/519c9dd73b08ccda9e31406affd3fe4b_2.jpg,['solid'],['beige'],['hot'],['neutral'],['casual']
2,2048,2048,end-of-summmer-outfit-habituallychic.jpg,end-of-summmer-outfit-habituallychic_1.jpg,top,blue,0.9039055705,striped,0.9999997616,detected_crops_shoes/top/end-of-summmer-outfit-habituallychic_1.jpg,['striped'],['blue'],['middle'],['neutral'],['casual']
3,2049,2049,fall_outfit_flatlay_00000000.jpg,fall_outfit_flatlay_00000000_0.jpg,top,white,1,melange,0.9990135431,detected_crops_shoes/top/fall_outfit_flatlay_00000000_0.jpg,['floral'],['white'],['hot'],['neutral'],['casual']
4,2050,2050,fall_outfit_flatlay_00000001.jpg,fall_outfit_flatlay_00000001_0.jpg,top,grey,0.9905909896,geometric,0.8831881881,detected_crops_shoes/top/fall_outfit_flatlay_00000001_0.jpg,['solid'],['brown'],['middle'],['neutral'],['casual']
5,2051,2051,fall_outfit_flatlay_00000006.jpg,fall_outfit_flatlay_00000006_3.jpg,top,pink,0.5246813297,melange,0.4966984987,detected_crops_shoes/top/fall_outfit_flatlay_00000006_3.jpg,['solid'],['pink'],['middle'],['neutral'],['casual']
6,2052,2052,fall_outfit_flatlay_00000007.jpg,fall_outfit_flatlay_00000007_3.jpg,top,grey,1,plaid,0.9005503654,detected_crops_shoes/top/fall_outfit_flatlay_00000007_3.jpg,['solid'],['black'],['middle'],['neutral'],['casual']
7,2053,2053,fall_outfit_flatlay_00000008.jpg,fall_outfit_flatlay_00000008_1.jpg,top,white,1,lace,0.9939562678,detected_crops_shoes/top/fall_outfit_flatlay_00000008_1.jpg,['lace'],['white'],['hot'],['neutral'],['casual']
8,2054,2054,fall_outfit_flatlay_00000009.jpg,fall_outfit_flatlay_00000009_2.jpg,top,grey,0.9999290705,geometric,0.6317145228,detected_crops_shoes/top/fall_outfit_flatlay_00000009_2.jpg,['solid'],['black'],['cold'],['neutral'],['casual']
9,2055,2055,fall_outfit_flatlay_00000009.jpg,fall_outfit_flatlay_00000009_4.jpg,top,white,0.9534268379,striped,0.9978488684,detected_crops_shoes/top/fall_outfit_flatlay_00000009_4.jpg,['striped'],['black'],['cold'],['neutral'],['casual']
10,2056,2056,fall_outfit_flatlay_00000009.jpg,fall_outfit_flatlay_00000009_5.jpg,top,beige,0.9991039634,striped,0.8914126158,detected_crops_shoes/top/fall_outfit_flatlay_00000009_5.jpg,['solid'],['white'],['cold'],['neutral'],['casual']
11,2057,2057,fall_outfit_flatlay_00000009.jpg,fall_outfit_flatlay_00000009_6.jpg,top,beige,0.9999665022,striped,0.8821074367,detected_crops_shoes/top/fall_outfit_flatlay_00000009_6.jpg,['solid'],['brown'],['cold'],['neutral'],['casual']
12,2058,2058,fall_outfit_flatlay_00000013.jpg,fall_outfit_flatlay_00000013_2.jpg,top,grey,0.999966383,striped,0.9999998808,detected_crops_shoes/top/fall_outfit_flatlay_00000013_2.jpg,['striped'],['white'],['hot'],['neutral'],['casual']
13,2059,2059,fall_outfit_flatlay_00000014.jpg,fall_outfit_flatlay_00000014_3.jpg,top,grey,0.7011296153,geometric,0.8889343143,detected_crops_shoes/top/fall_outfit_flatlay_00000014_3.jpg,['solid'],['white'],['hot'],['neutral'],['casual']
14,2060,2060,fall_outfit_flatlay_00000020.jpg,fall_outfit_flatlay_00000020_1.jpg,top,grey,0.9994415641,striped,0.9982706308,detected_crops_shoes/top/fall_outfit_flatlay_00000020_1.jpg,['solid'],['white'],['cold'],['neutral'],['casual']
15,2061,2061,fall_outfit_flatlay_00000021.jpg,fall_outfit_flatlay_00000021_3.jpg,top,white,0.9998693466,striped,0.999973774,detected_crops_shoes/top/fall_outfit_flatlay_00000021_3.jpg,['striped'],['white'],['middle'],['neutral'],['casual']
16,2062,2062,fall_outfit_flatlay_00000025.jpg,fall_outfit_flatlay_00000025_2.jpg,top,grey,0.9999984503,striped,0.9996154308,detected_crops_shoes/top/fall_outfit_flatlay_00000025_2.jpg,['solid'],['white'],['cold'],['neutral'],['casual']
17,2063,2063,fall_outfit_flatlay_00000032.jpg,fall_outfit_flatlay_00000032_1.jpg,top,beige,1,geometric,0.7632656097,detected_crops_shoes/top/fall_outfit_flatlay_00000032_1.jpg,['solid'],['brown'],['cold'],['neutral'],['casual']
18,2064,2064,fall_outfit_flatlay_00000039.jpg,fall_outfit_flatlay_00000039_0.jpg,top,brown,0.7511364222,melange,0.9999216795,detected_crops_shoes/top/fall_outfit_flatlay_00000039_0.jpg,['solid'],['pink'],['hot'],['neutral'],['casual']
